sentence,label,NLTK,finbert,deepseek,openai,finma-7b-nlp,fingpt-mt_llama2-7b_lora,fingpt-sentiment_llama2-13b_lora
The acquisition will have an immediate positive impact on Aspocomp 's financial result .,positive,positive,positive,positive,Positive, positive, positive, positive
"Finnair 's passenger load factor , which measures the number of sold seats as a share of all available seats , dropped by 1.3 percentage points to 76.7 % in September .",negative,positive,negative,negative,Negative, negative, negative, negative
RT @bman1 $LNG looks primed also $EGHT poised to run too...,positive,positive,neutral,neutral,Positive, positive, positive, positive
It is also 7.7 pct above the 12-month volume weighted average price of the stock .,positive,neural,positive,positive,Neutral, positive, neutral, positive
Coke dividend - 3%. Google dividend - 0%. For passive income Coke takes it. $GOOG $KO https://t.co/QBsoWjxOST,neutral,positive,neutral,neutral,Positive,2. positive, neutral, neutral
"Profit before taxes was EUR 5.4 mn , up from EUR 3.6 mn a year earlier .",positive,positive,positive,positive,Positive,1 positive, positive, positive
The subsidiary is setting up a facility for manufacturing high-density interconnection printed circuit boards or PCBs at Nokia 's special economic zone at Sriperumbudur near Chennai .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
$CRM Sep 40 calls are +35% since entry #BANG http://stks.co/deDm,positive,neural,neutral,positive,Positive, positive, positive, positive
"In January-June 2010 , diluted loss per share stood at EUR0 .3 versus EUR0 .1 in the first half of 2009 .",negative,neural,negative,negative,Negative,2.0, negative, negative
Rapala said it estimates it will make savings of 1-2 mln eur a year by centralising its French operations at one site .,positive,neural,positive,positive,Positive, positive, positive, positive
$VMW  Got a nice push today following small sweepers of May C this morning,positive,positive,positive,positive,Positive, positive, positive, positive
That topped consensus forecasts for earnings of 0.21 euros a share .,positive,positive,positive,positive,Positive, positive, positive, positive
R&D Loan ) .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"In future , the company intends to look for know-how from outside the company and to cooperate with other actors in the sector .",positive,neural,positive,neutral,Neutral, positive, neutral, neutral
"You need to be ready when the window opens up , Rosberg said .",neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
"More than 50,000 tonnes of asphalt mix will be used in the contract .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"PA ) , JPMorgan Chase and Co ( NYSE : JPM ) and Pohjoa Bank are joint lead-managers on the senior , unsecured deal .",neutral,negative,neutral,neutral,Neutral, neutral, neutral, neutral
$CTRP  breaking out here on good vol and a parser buy signal  ..noticed this on bob langs comments looking for 48 fast,positive,positive,neutral,positive,Positive, positive, positive, positive
"Sales in Finland decreased by 10.5 % in January , while sales outside Finland dropped by 17 % .",neutral,neural,negative,negative,Negative,27.5, negative, negative
"The pulp production in Finnish Kemij+ñrvi will also be liquidated and about 1,100 employees loose their jobs .",negative,negative,negative,negative,Negative, negative, negative, negative
Nordea was the cheapest also for a couple in their 30s with debt .,neutral,negative,neutral,neutral,Positive, neutral, neutral, neutral
"Jussi Pesonen , member of the Sampo Board since 2006 , will renounce his seat in Sampo Board .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Tesla is recalling 2,700 Model X cars: https://t.co/8Z7BkVsTl9 $TSLA",negative,neural,neutral,neutral,Negative, negative, negative, negative
"Adjusted for changes in the Group structure , the Division 's net sales increased by 1.7 % .",positive,positive,positive,positive,Positive, positive, positive, positive
"Making matters more difficult , the company said it has been grappling with higher oil and gas prices , which have pushed up the cost of energy , raw materials and transportation .",neutral,negative,negative,negative,Negative, neutral, negative, negative
The amending of the proposal simplifies the proposed plan and increases the incentive for key employees to stay in the Company .,positive,positive,neutral,positive,Positive, positive, positive, positive
The solution will now be expanded to include all ground staff tasks .,neutral,positive,neutral,neutral,Positive, neutral, neutral, neutral
"Operating loss totalled EUR 3.2 mn , compared to a profit of EUR 7.2 mn in the third quarter of 2008 .",negative,positive,negative,negative,Negative,4.8, negative, negative
"On #FEDDAY looking for a sharp move up in equities $AAPL $HD $LOW $FB seeing $UVXY $TVIX getting hammered, even though market is down.",positive,neural,negative,neutral,Positive, positive, positive, positive
"Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 .",positive,neural,positive,positive,Positive, positive, positive, positive
As a consequence the Works Council had withdrawn its petition to suspend the reorganisation .,neutral,negative,negative,neutral,Neutral, positive, neutral, neutral
CEO Erkki J+ñrvinen is happy with the company 's performance in 2010 .,positive,positive,positive,positive,Positive, positive, positive, positive
"Comparable net sales are expected to increase more than 10 % in 2008 , in line with group target .",positive,positive,positive,positive,Positive, positive, positive, positive
"Following the transaction , Lundbeck has worldwide rights for nalmefene , excluding North America , Mexico , Turkey and South-Korea .",positive,neural,neutral,neutral,Neutral, positive, neutral, positive
"The government started the sell-off last month , putting an 8 percent stake in TeliaSonera on the auction bloc .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"The report goes on to provide detailed profiles of ten leading European specialty chemicals companies , and brief profiles of other major players .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Both operating profit and net sales for the three-month period increased , respectively from EUR16 .0 m and EUR139m , as compared to the corresponding quarter in 2006 .",positive,positive,positive,positive,Positive, positive, positive, positive
The company expects its net sales for the whole 2009 to be at previous year levels .,neutral,neural,positive,neutral,Neutral, neutral, neutral, neutral
"The company is headquartered in Sievi , Finland , and is listed on the Nordic Exchange in Helsinki .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Commission income increased by 22 % to EUR 4.4 mn , and lending volume rose by 13.5 % .",positive,positive,positive,positive,Positive, positive, positive, positive
"The Finnish company sold its UK operation - consisting of 50 staff in offices in London , Birmingham and Manchester - as part of a deal with Hampden in July 2001 for its European-wide property and casualty arm Sampo Industrial .",neutral,negative,neutral,neutral,Neutral, neutral, neutral, neutral
"In the building and home improvement trade , sales decreased by 22.5 % to EUR 201.4 mn .",negative,positive,negative,negative,Negative, negative, negative, negative
"The Innova 2 building will be located close to downtown , in the immediate vicinity of Paviljonki and the travel center , and within walking distance from the heart of the city thanks to the trade fair bridge .",neutral,positive,neutral,neutral,Positive, positive, neutral, neutral
"Finnish textiles and clothing group Marimekko Oyj posted a net profit of 7.99 mln euro $ 10.4 mln for 2006 , compared to 8.4 mln euro $ 10.9 mln for 2005 .",neutral,positive,negative,neutral,Neutral,1.5, negative, negative
The main strength of the cooperation project lies in merging the know-how of two large companies .,positive,positive,neutral,positive,Positive, positive, positive, positive
Shareholders have a right to put on the agenda of the AGM items that are within the competence of the general meeting .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Kazgiprotsvetmet and Outotec Finland have signed an agreement on strategic cooperation in the marketing and providing of minerals processing and metallurgical plants and related services in Kazakhstan and the surrounding countries .,positive,positive,positive,neutral,Positive, positive, positive, positive
"Due to the rapid decrease in net sales , personnel reductions have been carried out on a wider scale than initially expected .",neutral,neural,negative,negative,Negative, negative, negative, negative
The government has instead proposed an exchange of the state 's stake in LMT to TeliaSonera 's stake in Lattelecom .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Stora is due to release its fourth-quarter and 2009 full-year earnings on Feb. 4 .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Full-year operating result for 2008 was 3.6 million negative .,neutral,negative,negative,negative,Negative,3.6 negative, negative, negative
$NQ got hit hard lower this AM --> looks like it has found support a 18.89 http://stks.co/s052z,negative,positive,positive,neutral,Negative,18.8, negative, negative
"In 2008 , AVC Systemhaus had net sales of EUR 10 million USD 7.1 m .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"The company has established a 3G base station at about 17,000 feet at the foot of Mount Everest that will enable mountain climbers at the 29,035-foot summit to surf the Internet and even send videos of their exploits .",positive,negative,neutral,Positive,Positive, positive, neutral, neutral
We offer our customers solutions based on renewable raw materials .,neutral,positive,neutral,positive,Positive, neutral, neutral, neutral
A survey conducted by Taloustutkimus for Sampo Life shows that companies are badly prepared to losing key staff members .,neutral,negative,negative,negative,Negative, negative, negative, negative
"Antti Orkola , president of Kemira GrowHow 's Industrial Solutions unit , told Thomson Financial News the company has put off opening the mine as prices of phosphate have been ` quite depressed for a long time ' . '",neutral,negative,negative,negative,Negative, neutral, negative, negative
The pretax profit of the group 's life insurance business increased to EUR36m from EUR27m .,positive,positive,positive,positive,Positive, positive, positive, positive
We make available the following brand-new market analyses Cement - Pakistan Cement - Malaysia Cement - Taiwan Cement - Philippines These analyses give a clear overview of the actual situation and future outlook of the cement industry in some Asian countries .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
"The Company serves approximately 3,000 customers in over 100 countries .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
RT @alphatrends VMarkets Are Still Acting Weak http://stks.co/1agn  $SPY $QQQ $XLF $SMH $IWM,negative,negative,negative,negative,Negative, negative, negative, negative
"Operating profit totalled EUR 30.2 mn , down from EUR 43.8 mn a year earlier .",neutral,positive,negative,negative,Negative, negative, negative, negative
"One of the installed elevators will be a double-deck elevator , which enables more efficient use of the building 's core space .",positive,positive,positive,positive,Positive, positive, positive, positive
HELSINKI ( AFX ) - Outokumpu said it has agreed to sell the Hitura nickel mine in Finland to Canadian group Belvedere Resources Ltd for 10 mln eur worth of Belvedere shares .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
Just went long $ILMN,positive,neural,neutral,neutral,Positive, positive, positive, positive
`` Social networking and location-based service trends comprise a significant share of the Internet traffic today and are appealing to MID users .,neutral,positive,neutral,neutral,Positive, neutral, positive, neutral
A total 30 % of the order value was booked in the fourth quarter of 2009 and the remainder will be booked in the second quarter of 2010 .,neutral,positive,neutral,neutral,Neutral,0 neutral, neutral, neutral
Johnson Matthey share price slumps as company posts full-year results,negative,positive,negative,negative,Negative, negative, negative, negative
There have not been previous share subscriptions with 2004 stock options .,neutral,negative,neutral,neutral,Neutral, neutral, neutral, neutral
AffectoGenimap builds highly customised IT solutions for its customers in Finland and the Baltic countries .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
"The closing of the transaction is scheduled to take place on January 10 , 2008 .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"However , the offering will probably not be made at the current valuation , which partly derives from the deal in which the company was merged into a stock market shell .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Operating result for the 12-month period decreased from the profit of EUR0 .4 m while turnover decreased from EUR5 .6 m , as compared to 2004 .",neutral,positive,negative,negative,Negative, negative, negative, negative
The administrators have indicated a need for 900 job cuts at the Irish insurer over the next 15 months .,neutral,negative,negative,negative,Negative, negative, negative, negative
Net sales in 2008 are expected to be on the same level as in 2007 .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Technical indicators for the stock are bullish and S&P gives NOK a positive 4 STARS out of 5 buy ranking .,positive,positive,positive,positive,Positive, positive, positive, positive
"Revenue for the quarter totaled 27.4 billion , down 2 percent from 28.1 billion in the fourth quarter in 2008 .",negative,neural,negative,negative,Negative, negative, negative, negative
N-Viro operates processing facilities independently as well as in partnership with municipalities .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
The number of bodily injury cases quadrupled in 2000-2006 .,negative,negative,negative,negative,Neutral,4.0, negative, negative
"According to Ringman , Finnish paper companies have acquired know-how and capacity in paper recycling , which has turned out to be a successful strategy .",positive,positive,positive,positive,Positive, positive, positive, positive
The company also said that in Poland a profitability program has been launched at the Oborniki steel frame and sandwich panel plant .,positive,positive,positive,neutral,Neutral, positive, positive, positive
And U.S. energy executives say high steel prices are threatening energy exploration .,negative,positive,negative,negative,Negative, negative, negative, negative
Tesco sales rise shows tentative recovery continues,positive,neural,positive,positive,Positive, positive, positive, positive
"In Finland , the launch of tie-in sales of 3G mobile phones did not cause a dramatic rush in mobile retail outlets during the first few days .",neutral,neural,positive,neutral,Neutral, neutral, neutral, neutral
$NUAN held up well after the big gains! Maybe we're finally on the move on this!!its still very undervalued and has major upside,positive,positive,positive,positive,Positive, positive, positive, positive
"The company can be split into two parts over the coming months , with Essent owning and operating production and supply , and Enexis owning and operating the grid .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Officials did not disclose the contract value .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
"London 's leading shares today jumped almost 100 points , or 1.7 % , as the market opened .",positive,positive,positive,positive,Positive, positive, positive, positive
"In the third quarter of fiscal 2008 Efore swung to a net loss of EUR 400,000 versus a net profit of EUR 200,000 for the corresponding period of fiscal 2007 .",neutral,positive,negative,negative,Negative,"200,", negative, negative
"The group 's operating loss was EUR 0.8 mn , down from a profit of EUR 2.5 mn in 2004 .",neutral,positive,negative,negative,Negative, negative, negative, negative
The move was triggered by weak demand for forestry equipment and the uncertain market situation .,negative,negative,negative,negative,Negative, negative, negative, negative
The combined company had pro-forma net sales of 140 mln euro $ 188.9 mln and an operating profit of 13 mln euro $ 17.5 mln for 2006 .,neutral,positive,neutral,neutral,Neutral,148., neutral, neutral
Managing Director Kari Inkinen says that Sponda 's leasing operations developed highly favourably .,positive,neural,positive,positive,Positive, positive, positive, positive
17 March 2011 - Goldman Sachs estimates that there are negative prospects for the Norwegian mobile operations of Norway 's Telenor ASA OSL : TEL and Sweden 's TeliaSonera AB STO : TLSN in the short term .,negative,negative,negative,negative,Negative, negative, negative, negative
"$TSLA steaming up again, this stock is relentless at the moment",positive,positive,neutral,positive,Positive, positive, positive, positive
Marathon estimates the value of its remaining stake in Protalix at $ 27 million .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
Whitbread share price climbs on Q4 sales growth,positive,positive,positive,positive,Positive, positive, positive, positive
Incap Contract Manufacturing is a subsidiary of Incap Corporation of Finland .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Operating profit totaled EUR 37,7 mn , up slightly from EUR 37.2 mn in the corresponding period in 2006 .",positive,positive,positive,positive,Positive, positive, positive, positive
"We went to the market with yield guidance of the 7.25 % area , which gave us the flexibility to go up or down by 1-8th .",neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
"RT @stockdemons think shorting here into close might be play, $SPY - high beta reversing..looks worth a shot",negative,positive,positive,neutral,Neutral, negative, negative, negative
"VDW combined with LXE devices enhances productivity , enabling workers to use a single device to perform voice , scanning and keyboard functions .",positive,neural,positive,positive,Positive, positive, positive, positive
"Thus the method will cut working costs , and will fasten the planning and building processes .",positive,negative,positive,positive,Positive, positive, positive, positive
Talentum 's net sales in September were smaller than expected .,negative,neural,negative,negative,Negative, negative, negative, negative
COPYRIGHT AFX News and AFX Financial News Logo are registered trademarks of AFX News Limited,neutral,negative,neutral,neutral,Neutral, neutral, neutral, neutral
$LNKD Daily Phase 2 retest - Price experiencing early rejection. Can it retest? http://stks.co/t04xX,negative,negative,neutral,neutral,Neutral,0.0, negative, negative
RBS will reportedly appoint Howard Davies as its next chairman,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Tesco, Asda sales fall as march of the discounters continues-Kantar",negative,neural,negative,negative,Negative, negative, negative, negative
`` With this new version it is very important for us to introduce a BIM process that is based on the detailed building information model .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
SAMPO PLC Jarmo Salonen Head of Investor Relations and Group Communications tel. [phone] Distribution : NASDAQ OMX Helsinki The principal media Financial Supervisory Authority www.sampo.com This announcement is distributed by Thomson Reuters on behalf of Thomson Reuters clients .,neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
.@barronsonline sees #Apple at $150/share in a year (+36% from today) on growing services business. $AAPL https://t.co/3BDNEKN7l1,positive,positive,positive,positive,Positive, positive, positive, positive
Pharmaceutical market in Poland Global Research & Data Services published recently a market analysis about the pharmaceutical markets in Poland .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Altogether Finnair has canceled over 500 flights because of the strike .,negative,negative,negative,negative,Negative, negative, negative, negative
"The employer , together with health personnel , supports quitting and pays part of the cost of nicotine treatments .",neutral,positive,neutral,positive,Positive, neutral, neutral, neutral
Pretax loss totaled EUR 117mn compared to a loss of EUR 65mn in the corresponding period .,neutral,negative,negative,negative,Negative,52.0, negative, negative
The order includes 48 ship cranes that will be delivered for 12 container feeders to be built at Wenchong shipyard in China .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Copper , lead and nickel also dropped ... HBOS ( HBOS ) plummeted 20 % to 70.3 pence after saying this year+ó ??",neutral,neural,negative,negative,Negative, negative, negative, negative
$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,positive,neural,neutral,neutral,Neutral, neutral, positive, positive
"He joins Technopolis from KONE where he has held various positions within the Group , most recently as Director of Service Business and Business Development for KONE s Middle Eastern operations .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"We succeeded in increasing our market share of sold apartment '' , comments Mr Kari Kauniskangas , Head of YIT International Construction Services .",positive,positive,positive,positive,Positive, positive, positive, positive
"Profitability ( EBIT % ) was 13.9 % , compared to 13.1 % in the previous-year period .",positive,positive,negative,positive,Positive,0.8, positive, positive
"Finnish GeoSentric 's net sales decreased to EUR 939,000 in January-March 2009 .",neutral,neural,negative,negative,Negative, negative, negative, negative
"The plant is scheduled for completion in late February 2007 with hand over of some areas in January Two other suppliers of Nokia - Aspocomp Group Oyj and Perlos - have announced their plans to establish plants within the Nokia complex Together , they will invest Rs 365 crore .",neutral,positive,positive,neutral,Positive, neutral, neutral, neutral
- UPM-Kymmene upgraded to ` in-line ' from ` underperform ' by Goldman Sachs .,positive,neural,positive,positive,Positive, positive, positive, positive
Slump in Weir leads FTSE down from record high,negative,neural,negative,negative,Negative, negative, negative, negative
"Jan. 6 -- Ford is struggling in the face of slowing truck and SUV sales and a surfeit of up-to-date , gotta-have cars .",neutral,negative,negative,negative,Negative, negative, negative, negative
"Royal Mail 'breached competition law' over delivery service changes, Ofcom claims",negative,neural,negative,negative,Negative, negative, negative, negative
"The cooperation will involve Arena Partners buying a 35 % share of the new joint venture company , operating in Alma Media 's home sales , vehicle and consumer advertising marketplace businesses .",neutral,positive,neutral,neutral,Neutral, neutral, neutral, neutral
The Efore plant at Saarijarvi in central Finland is one of the largest employers in the region .,neutral,neural,neutral,neutral,Positive, neutral, neutral, neutral
However short-term rentals are becoming more popular .,neutral,positive,neutral,neutral,Positive, neutral, positive, neutral
EMSA Deputy Chairman of the Board Juri Lember told BNS on Wednesday that this was the first time he heard about the strike as the Swedish side had not informed the Estonian union yet .,neutral,negative,negative,neutral,Neutral, negative, neutral, negative
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,positive,neural,neutral,neutral,Neutral, positive, positive, positive
"The device offers multimedia performance along with a host of productivity applications , including live stock prices .",neutral,neural,neutral,neutral,Positive, neutral, neutral, neutral
"Sales climbed 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .",positive,neural,positive,positive,Positive, positive, positive, positive
$FB turns back down in early trading.... https://t.co/reuf5PzhBm,negative,neural,negative,neutral,Negative, negative, negative, negative
"Utah 's capital wanted to be the next U.S. headquarters of Amer Sports Corp. , a ski-equipment company .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,positive,neural,positive,positive,Positive, positive, positive, positive
"The dividend is payable on February 1 , 2010 to shareholders of record on January 19 , 2010 .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Sales in Finland decreased by 10.5 % in January , while sales outside Finland dropped by 17 % .",negative,neural,negative,negative,Negative,27.5, negative, negative
"Furthermore , Bunge will also sign a licensing agreement for the Sunnuntai and Carlshamn Mejeri brands .",positive,positive,positive,neutral,Neutral, positive, neutral, neutral
"KESKO CORPORATION STOCK EXCHANGE RELEASE 28.02.2008 AT 09.30 1 ( 1 ) Kesko Corporation and Aspo plc today signed an agreement by which Aspo acquires the share capital of Kauko-Telko Ltd , a subsidiary wholly owned by Kesko .",positive,positive,positive,neutral,Neutral, positive, positive, positive
$LULU #Outlook #Q1 2013 #lost revenue in the range of $12 million to $17 million -not good,negative,negative,negative,negative,Negative, negative, negative, negative
Mobile communication and wireless broadband provider Nokia Inc NYSE : NOK today set new financial targets and forecasts for Nokia and the mobile device industry and also for Nokia Siemens Networks and the mobile and fixed infrastructure and related services market .,neutral,neural,neutral,neutral,Neutral, neutral, positive, positive
"POYRY PLC Additional information by : Heikki Malinen , President and CEO , Poyry PLC tel. [phone] Poyry is a global expert in consulting and engineering .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
Danish company FLSmidth has acknowledged that it has violated a patent held by Finnish Metso .,neutral,negative,negative,neutral,Negative, negative, negative, negative
Amanda Capital has investments in 22 private equity funds and in over 200 unquoted companies mainly in Europe .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Net interest income was EUR 39.3 mn , up from EUR 32.7 mn .",positive,positive,positive,positive,Positive, positive, positive, positive
"Jeder Beta-Tester erh+ñlt kostenlos sechs Monate lang Updates und hat laut eigener Aussage die M+Âglichkeit , die finale Version zu beeinflussen .",neutral,negative,neutral,neutral,Positive, neutral, neutral, neutral
"JP Morgan expects that Scala will lower Nobel Biocare 's growth forecast for 2007 from the current guidance of 23-25 pct , as well as the operating margin target from the current 34-35 pct .",neutral,positive,negative,neutral,Negative, negative, negative, negative
Aviva promises higher dividends to boost flagging share price,positive,positive,positive,positive,Positive, positive, positive, positive
"In addition , MIDs are always online and enable full Internet browsing .",neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
"Fiskars has a strong portfolio of international brands , which include Fiskars , Iittala , Gerber , Silva and Buster .",positive,positive,neutral,positive,Positive, positive, neutral, positive
#Tesla: Model X Recall Adds To Reliability Issues $TSLA https://t.co/jVXQ4DoXnP,negative,neural,negative,negative,Negative, negative, negative, negative
The name of the buyer was not disclosed .,neutral,neural,neutral,neutral,Neutral, neutral, neutral, neutral
